user_id,event_time,event_name,session_id,platform,app_version,traffic_source,country,item_id,order_id,revenue
u001,2026-04-01 09:01:00,install,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:03:42,first_open,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:04:31,welcome_view,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:06:29,onboarding_start,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:09:23,onboarding_complete,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:10:02,signup_start,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:12:36,signup_complete,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:13:55,home_view,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:14:29,search,s001,android,5.3.0,paid_meta,GE,,,
u001,2026-04-01 09:15:16,product_view,s001,android,5.3.0,paid_meta,GE,p103,,
u001,2026-04-01 09:17:32,add_to_cart,s001,android,5.3.0,paid_meta,GE,p103,,
u001,2026-04-01 09:19:44,checkout_start,s001,android,5.3.0,paid_meta,GE,p103,,
u001,2026-04-01 09:20:26,payment_success,s001,android,5.3.0,paid_meta,GE,p103,o9001,14.99
u001,2026-04-02 18:33:00,return_open,s041,android,5.3.0,paid_meta,GE,,,
u002,2026-04-01 09:44:00,install,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:44:37,first_open,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:45:58,welcome_view,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:46:34,onboarding_start,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:49:21,onboarding_complete,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:50:20,signup_start,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:51:59,signup_complete,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:54:11,home_view,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:55:12,search,s002,ios,5.2.1,referral,KZ,,,
u002,2026-04-01 09:57:55,product_view,s002,ios,5.2.1,referral,KZ,p777,,
u002,2026-04-01 09:58:50,add_to_cart,s002,ios,5.2.1,referral,KZ,p777,,
u002,2026-04-01 10:01:41,checkout_start,s002,ios,5.2.1,referral,KZ,p777,,
u002,2026-04-01 10:03:24,payment_success,s002,ios,5.2.1,referral,KZ,p777,o9002,29.99
u002,2026-04-03 12:26:00,return_open,s042,ios,5.2.1,referral,KZ,,,
